run_date,basket,otm_put_call,put_vol,call_vol,covered,total,short_pct_float,si_mm,r1_pct,r5_pct,price_state,today,today_why
2026-07-14,All tracked,0.812,1598855,1969229,58,58,0.0242,1.031,-0.16,-0.63,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-14,Banking,0.629,115961,184248,8,8,0.0002,1.057,0.78,0.12,at highs,Bullish,complacent advance — few hedges or shorts in place
2026-07-14,Consumer,0.437,27510,63000,8,8,0.0194,1.076,-0.76,-1.49,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-14,Hyperscalers & Neoclouds,0.54,276934,512466,7,7,0.0157,1.085,-1.55,-1.01,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-14,Memory (DRAM/NAND/HBM),1.536,231165,150490,4,4,0.0532,0.755,3.49,5.99,rising,Bullish,"advance, but heavily hedged — protection still bid"
2026-07-14,Networking / Interconnect,0.45,45013,99942,7,7,0.0429,0.968,1.32,4.94,rising,Bullish,broad advance; positioning unremarkable
2026-07-14,Pharma / Healthcare,1.062,41332,38923,8,8,0.0169,1.016,-1.48,-3.68,falling,Bearish,orderly decline; positioning unremarkable
2026-07-14,SaaS,0.586,151567,258719,9,9,0.0552,1.051,1.98,-0.34,drifting,Bullish,broad advance; positioning unremarkable
2026-07-14,Semiconductors / Compute,0.993,740108,745157,10,10,0.0255,0.974,1.05,1.28,drifting,Bullish,broad advance; positioning unremarkable
2026-07-15,All tracked,1.007,2040198,2026533,58,58,0.0242,1.031,-0.16,-0.62,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-15,Banking,1.273,68456,53774,8,8,0.0002,1.057,1.19,4.05,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-07-15,Consumer,0.39,25447,65208,8,8,0.0194,1.076,-0.39,-0.39,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-15,Hyperscalers & Neoclouds,0.829,398132,480153,7,7,0.0157,1.085,3.02,2.49,drifting,Bullish,broad advance; positioning unremarkable
2026-07-15,Memory (DRAM/NAND/HBM),0.684,259451,379198,4,4,0.0532,0.755,-8.07,-5.59,falling,Bearish,decline without hedging demand — flows not panicked
2026-07-15,Networking / Interconnect,0.838,103613,123640,7,7,0.0429,0.968,-5.83,-5.04,falling,Bearish,orderly decline; positioning unremarkable
2026-07-15,Pharma / Healthcare,0.954,55801,58475,8,8,0.0169,1.016,0.61,-2.26,drifting,Bullish,broad advance; positioning unremarkable
2026-07-15,SaaS,0.37,66451,179385,9,9,0.0552,1.051,-0.33,1.16,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-15,Semiconductors / Compute,1.451,1149417,792348,10,10,0.0255,0.974,-2.11,-4.57,falling,Bearish,orderly decline; positioning unremarkable
